Got 3524 LFNs
        /lhcb/user/j/jbodensc/2020_10/416546/416546580/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416546/416546580/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416546/416546581/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416546/416546581/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416546/416546582/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416546/416546582/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416546/416546583/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416546/416546583/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416546/416546584/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416546/416546584/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416546/416546585/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416546/416546585/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416546/416546586/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416546/416546586/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416546/416546593/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416546/416546593/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416546/416546595/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416546/416546595/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416546/416546599/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416546/416546599/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416546/416546600/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416546/416546600/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416546/416546605/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416546/416546605/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416546/416546612/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416546/416546612/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416546/416546613/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416546/416546613/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416546/416546616/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416546/416546616/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416546/416546624/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416546/416546624/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416546/416546627/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416546/416546627/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416546/416546630/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416546/416546630/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416546/416546631/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416546/416546631/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416546/416546632/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416546/416546632/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416546/416546638/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416546/416546638/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416546/416546640/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416546/416546640/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416546/416546646/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416546/416546646/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416546/416546656/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416546/416546656/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416546/416546817/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416546/416546817/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416546/416546830/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416546/416546830/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416546/416546898/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416546/416546898/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416546/416546926/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416546/416546926/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416546/416546966/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416546/416546966/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416546/416546969/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416546/416546969/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416546/416546974/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416546/416546974/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416546/416546975/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416546/416546975/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416546/416546977/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416546/416546977/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416546/416546979/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416546/416546979/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416546/416546982/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416546/416546982/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416546/416546984/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416546/416546984/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416546/416546986/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416546/416546986/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416546/416546989/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416546/416546989/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416546/416546990/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416546/416546990/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416546/416546993/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416546/416546993/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547006/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547006/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547011/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547011/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547012/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547012/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547013/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547013/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547019/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547019/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547020/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547020/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547023/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547023/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547026/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547026/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547028/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547028/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547031/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547031/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547037/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547037/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547038/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547038/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547042/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547042/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547043/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547043/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547044/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547044/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547047/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547047/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547049/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547049/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547051/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547051/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547052/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547052/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547053/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547053/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547058/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547058/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547059/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547059/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547062/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547062/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547066/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547066/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547067/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547067/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547069/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547069/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547074/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547074/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547075/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547075/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547077/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547077/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547084/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547084/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547089/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547089/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547090/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547090/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547095/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547095/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547097/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547097/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547100/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547100/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547104/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547104/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547105/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547105/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547107/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547107/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547108/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547108/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547109/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547109/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547122/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547122/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547124/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547124/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547128/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547128/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547131/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547131/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547159/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547159/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547160/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547160/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547161/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547161/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547162/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547162/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547165/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547165/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547166/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547166/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547168/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547168/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547169/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547169/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547171/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547171/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547175/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547175/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547206/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547206/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547208/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547208/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547214/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547214/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547217/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547217/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547219/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547219/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547220/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547220/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547221/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547221/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547222/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547222/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547230/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547230/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547237/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547237/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547239/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547239/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547244/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547244/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547248/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547248/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547249/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547249/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547255/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547255/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547256/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547256/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547259/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547259/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547261/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547261/Dsp2KKpiMagUp.root
