Got 5381 LFNs
                                                              /lhcb/user/j/jbodensc/2021_01/434258/434258429/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434258/434258429/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434258/434258435/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434258/434258435/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434258/434258439/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434258/434258439/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434258/434258443/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434258/434258443/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434258/434258450/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434258/434258450/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434258/434258465/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434258/434258465/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434258/434258490/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434258/434258490/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434258/434258501/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434258/434258501/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434258/434258514/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434258/434258514/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434258/434258516/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434258/434258516/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434258/434258531/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434258/434258531/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434258/434258543/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434258/434258543/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434258/434258549/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434258/434258549/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434258/434258555/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434258/434258555/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434258/434258564/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434258/434258564/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434258/434258571/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434258/434258571/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434258/434258594/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434258/434258594/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434258/434258600/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434258/434258600/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434258/434258614/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434258/434258614/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434258/434258643/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434258/434258643/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434258/434258650/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434258/434258650/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434258/434258659/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434258/434258659/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434258/434258662/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434258/434258662/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434258/434258669/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434258/434258669/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434258/434258674/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434258/434258674/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434258/434258677/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434258/434258677/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434258/434258690/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434258/434258690/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434258/434258699/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434258/434258699/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434258/434258704/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434258/434258704/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434258/434258712/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434258/434258712/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434258/434258723/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434258/434258723/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434258/434258736/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434258/434258736/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434258/434258737/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434258/434258737/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434258/434258743/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434258/434258743/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434258/434258758/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434258/434258758/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434258/434258761/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434258/434258761/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434258/434258771/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434258/434258771/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434258/434258776/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434258/434258776/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434258/434258782/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434258/434258782/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434258/434258790/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434258/434258790/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434258/434258804/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434258/434258804/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434258/434258807/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434258/434258807/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434258/434258812/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434258/434258812/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434258/434258814/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434258/434258814/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434258/434258817/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434258/434258817/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434258/434258825/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434258/434258825/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434258/434258830/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434258/434258830/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434258/434258833/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434258/434258833/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434258/434258836/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434258/434258836/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434258/434258845/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434258/434258845/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434258/434258849/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434258/434258849/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434258/434258853/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434258/434258853/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434258/434258856/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434258/434258856/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434258/434258860/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434258/434258860/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434258/434258868/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434258/434258868/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434258/434258874/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434258/434258874/Dsp2KKpiMagUp.root
                                                           /lhcb/user/j/jbodensc/2021_01/434273/434273611/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434273/434273611/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434273/434273618/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434273/434273618/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434273/434273619/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434273/434273619/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434273/434273628/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434273/434273628/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434273/434273634/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434273/434273634/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434273/434273637/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434273/434273637/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434273/434273642/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434273/434273642/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434273/434273644/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434273/434273644/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434273/434273646/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434273/434273646/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434273/434273653/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434273/434273653/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434273/434273663/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434273/434273663/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434273/434273668/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434273/434273668/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434273/434273669/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434273/434273669/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434273/434273675/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434273/434273675/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434273/434273676/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434273/434273676/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434273/434273677/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434273/434273677/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434273/434273682/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434273/434273682/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434273/434273683/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434273/434273683/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434273/434273687/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434273/434273687/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434273/434273690/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434273/434273690/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434273/434273694/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434273/434273694/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434273/434273699/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434273/434273699/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434273/434273701/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434273/434273701/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434273/434273704/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434273/434273704/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434273/434273706/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434273/434273706/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434273/434273710/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434273/434273710/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434273/434273715/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434273/434273715/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434273/434273719/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434273/434273719/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434273/434273776/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434273/434273776/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434273/434273782/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434273/434273782/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434273/434273785/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434273/434273785/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434273/434273788/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434273/434273788/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434273/434273789/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434273/434273789/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434273/434273806/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434273/434273806/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434273/434273810/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434273/434273810/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434273/434273813/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434273/434273813/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434273/434273828/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434273/434273828/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434273/434273830/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434273/434273830/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434273/434273845/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434273/434273845/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434273/434273858/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434273/434273858/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434273/434273866/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434273/434273866/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434273/434273869/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434273/434273869/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434273/434273870/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434273/434273870/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434273/434273875/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434273/434273875/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434273/434273877/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434273/434273877/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434273/434273882/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434273/434273882/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434273/434273885/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434273/434273885/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434273/434273886/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434273/434273886/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434273/434273888/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434273/434273888/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434273/434273905/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434273/434273905/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434273/434273909/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434273/434273909/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434273/434273911/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434273/434273911/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434273/434273913/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434273/434273913/Dsp2KKpiMagDown1.root
