Got 1752 LFNs
                                                                  /lhcb/user/j/jbodensc/2020_12/430448/430448216/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430448/430448216/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430448/430448234/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430448/430448234/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430448/430448241/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430448/430448241/Dp2KKpiMagUp.root
                                                                /lhcb/user/j/jbodensc/2020_12/430451/430451661/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430451/430451661/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430451/430451669/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430451/430451669/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430451/430451677/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430451/430451677/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430451/430451682/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430451/430451682/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430451/430451696/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430451/430451696/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430451/430451712/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430451/430451712/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430451/430451735/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430451/430451735/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430451/430451783/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430451/430451783/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430451/430451824/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430451/430451824/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430451/430451827/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430451/430451827/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430451/430451841/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430451/430451841/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430451/430451846/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430451/430451846/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430451/430451849/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430451/430451849/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430451/430451856/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430451/430451856/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430451/430451865/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430451/430451865/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430451/430451891/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430451/430451891/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430451/430451899/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430451/430451899/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430451/430451914/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430451/430451914/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430451/430451916/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430451/430451916/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430451/430451917/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430451/430451917/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430451/430451921/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430451/430451921/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430451/430451925/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430451/430451925/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430451/430451928/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430451/430451928/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430451/430451929/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430451/430451929/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430451/430451933/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430451/430451933/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430451/430451934/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430451/430451934/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430451/430451945/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430451/430451945/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430451/430451948/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430451/430451948/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430451/430451971/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430451/430451971/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430451/430451972/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430451/430451972/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430451/430451974/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430451/430451974/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430451/430451977/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430451/430451977/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430452/430452001/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430452/430452001/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430452/430452006/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430452/430452006/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430452/430452024/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430452/430452024/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430452/430452026/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430452/430452026/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430452/430452028/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430452/430452028/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430452/430452032/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430452/430452032/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430452/430452042/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430452/430452042/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430452/430452047/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430452/430452047/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430452/430452057/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430452/430452057/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430452/430452060/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430452/430452060/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430452/430452062/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430452/430452062/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430452/430452066/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430452/430452066/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430452/430452068/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430452/430452068/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430452/430452076/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430452/430452076/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430452/430452086/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430452/430452086/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430452/430452093/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430452/430452093/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430452/430452099/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430452/430452099/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430452/430452108/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430452/430452108/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430452/430452110/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430452/430452110/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430452/430452206/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430452/430452206/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430452/430452320/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430452/430452320/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430452/430452427/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430452/430452427/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430452/430452440/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430452/430452440/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430452/430452443/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430452/430452443/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430452/430452447/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430452/430452447/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430452/430452448/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430452/430452448/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430452/430452465/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430452/430452465/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430452/430452472/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430452/430452472/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430452/430452474/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430452/430452474/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430452/430452475/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430452/430452475/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430452/430452521/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430452/430452521/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430452/430452542/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430452/430452542/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430452/430452572/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430452/430452572/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430452/430452601/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430452/430452601/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430452/430452637/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430452/430452637/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430452/430452658/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430452/430452658/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430452/430452688/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430452/430452688/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430452/430452720/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430452/430452720/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430452/430452821/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430452/430452821/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430452/430452827/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430452/430452827/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430452/430452828/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430452/430452828/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430452/430452837/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430452/430452837/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430452/430452846/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430452/430452846/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430452/430452849/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430452/430452849/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430452/430452859/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430452/430452859/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430452/430452862/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430452/430452862/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430452/430452867/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430452/430452867/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430452/430452870/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430452/430452870/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430452/430452878/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430452/430452878/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430452/430452880/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430452/430452880/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430452/430452888/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430452/430452888/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430452/430452896/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430452/430452896/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430452/430452912/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430452/430452912/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430452/430452920/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430452/430452920/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430452/430452932/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430452/430452932/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430452/430452939/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430452/430452939/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430452/430452943/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430452/430452943/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430452/430452960/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430452/430452960/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430452/430452962/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430452/430452962/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430452/430452969/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430452/430452969/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430452/430452975/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430452/430452975/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430452/430452976/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430452/430452976/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430452/430452983/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430452/430452983/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430452/430452985/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430452/430452985/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430452/430452987/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430452/430452987/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430452/430452996/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430452/430452996/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430453/430453001/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430453/430453001/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430453/430453011/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430453/430453011/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430453/430453015/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430453/430453015/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430453/430453018/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430453/430453018/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430453/430453032/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430453/430453032/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430453/430453064/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430453/430453064/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430453/430453069/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430453/430453069/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430453/430453081/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430453/430453081/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430453/430453086/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430453/430453086/Dp2KKpiMagDown.root
                                                                /lhcb/user/j/jbodensc/2020_12/430453/430453104/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430453/430453104/Dp2KKpiMagDown.root
