Got 3321 LFNs
        /lhcb/user/j/jbodensc/2020_09/407213/407213923/Dsp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407213/407213923/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407213/407213928/Dsp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407213/407213928/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407213/407213934/Dsp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407213/407213934/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407213/407213943/Dsp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407213/407213943/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407213/407213944/Dsp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407213/407213944/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407213/407213946/Dsp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407213/407213946/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407213/407213947/Dsp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407213/407213947/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407213/407213949/Dsp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407213/407213949/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407213/407213950/Dsp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407213/407213950/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407213/407213956/Dsp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407213/407213956/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407213/407213957/Dsp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407213/407213957/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407213/407213958/Dsp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407213/407213958/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407213/407213962/Dsp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407213/407213962/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407213/407213963/Dsp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407213/407213963/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407213/407213965/Dsp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407213/407213965/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407214/407214013/Dsp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407214/407214013/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407214/407214022/Dsp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407214/407214022/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407214/407214052/Dsp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407214/407214052/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407214/407214109/Dsp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407214/407214109/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407214/407214127/Dsp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407214/407214127/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407214/407214132/Dsp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407214/407214132/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407214/407214135/Dsp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407214/407214135/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407214/407214142/Dsp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407214/407214142/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407214/407214145/Dsp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407214/407214145/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407214/407214152/Dsp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407214/407214152/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407214/407214153/Dsp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407214/407214153/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407214/407214155/Dsp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407214/407214155/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407214/407214157/Dsp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407214/407214157/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407214/407214160/Dsp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407214/407214160/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407214/407214165/Dsp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407214/407214165/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407214/407214166/Dsp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407214/407214166/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407214/407214169/Dsp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407214/407214169/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407214/407214172/Dsp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407214/407214172/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407214/407214174/Dsp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407214/407214174/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407214/407214181/Dsp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407214/407214181/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407214/407214183/Dsp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407214/407214183/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407214/407214185/Dsp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407214/407214185/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407214/407214186/Dsp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407214/407214186/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407214/407214190/Dsp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407214/407214190/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407214/407214193/Dsp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407214/407214193/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407214/407214194/Dsp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407214/407214194/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407214/407214198/Dsp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407214/407214198/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407214/407214200/Dsp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407214/407214200/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407214/407214201/Dsp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407214/407214201/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407214/407214205/Dsp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407214/407214205/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407214/407214210/Dsp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407214/407214210/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407214/407214217/Dsp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407214/407214217/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407214/407214221/Dsp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407214/407214221/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407214/407214222/Dsp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407214/407214222/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407214/407214223/Dsp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407214/407214223/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407214/407214226/Dsp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407214/407214226/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407214/407214228/Dsp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407214/407214228/Dsp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/2020_09/407214/407214236/Dsp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407214/407214236/Dsp2KKpiMagDown.root
    CNAF-USER : 
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197208/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197208/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197217/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197217/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197221/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197221/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197223/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197223/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197226/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197226/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197238/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197238/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197240/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197240/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197241/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197241/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197245/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197245/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197247/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197247/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197258/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197258/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197265/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197265/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197269/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197269/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197285/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197285/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197291/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197291/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197297/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197297/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197301/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197301/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197305/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197305/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197315/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197315/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197325/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197325/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197327/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197327/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197356/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197356/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197357/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197357/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197369/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197369/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197371/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197371/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197380/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197380/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197382/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197382/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197386/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197386/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197388/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197388/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197390/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197390/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197392/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197392/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197396/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197396/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197402/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197402/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197406/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197406/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197408/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197408/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197412/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197412/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197424/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197424/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197615/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197615/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197620/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197620/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197623/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197623/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197627/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197627/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197635/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197635/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197643/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197643/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197645/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197645/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197651/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197651/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197654/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197654/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197661/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197661/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197674/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197674/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197676/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197676/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197681/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197681/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197692/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197692/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197695/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197695/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197712/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197712/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197713/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197713/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197716/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197716/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197721/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197721/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197723/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197723/Dp2KKpiMagDown.root
